company_id,company_name,total_movies_produced,date_established
1,"""DIA"" Productions GmbH & Co. KG",1,1921-12-10
2,"""Weathering With You"" Film Partners",1,1990-06-21
3,.406 Production,1,1956-03-24
4,1+2 Seisaku Iinkai,1,1959-06-17
5,10 West Studios,1,1981-02-21
6,120 Films,1,1923-03-23
7,120dB Films,2,1986-12-25
8,13 Productions,1,1991-05-29
9,1492 Pictures,2,1960-06-08
10,1818 Productions,1,1982-06-04
11,19 Entertainment,1,1958-09-28
12,1978 Films,1,1960-06-07
13,1984 Private Defense Contractors,1,1944-07-29
14,1992 Number Four Limited Partnership,1,1951-06-24
15,2 Loop Films,1,1991-08-20
16,2.0 Entertainment,1,1948-04-05
17,2.4.7. Films,1,1967-01-26
18,2003 Productions,1,1930-06-22
19,20th Century Studios,1,1986-11-14
20,21 Laps Entertainment,2,1951-11-28
21,21st Century Film Corporation,3,1976-03-22
22,21st Century Films,1,1995-03-01
23,25th Hour Productions,1,1982-01-02
24,26 Films,1,1970-03-25
25,2929 Productions,5,1977-08-28
26,2DUX²,2,1971-12-07
27,3 Arts Entertainment,9,1948-10-14
28,3 Miles Apart Productions Ltd.,1,1994-04-29
29,3311 Productions,2,1922-04-09
30,360 Pictures,1,1963-07-18
31,391 Productions,2,1962-12-22
32,3B Productions,2,1942-03-20
33,3Mark Entertainment,1,1980-10-20
34,4 1/2 Film,1,1977-06-22
35,4 Kids Entertainment,1,1923-12-04
36,40 Acres & A Mule Filmworks,7,1953-04-19
37,49th Parallel Productions,1,1949-08-30
38,4Kids Entertainment,1,1933-03-20
39,4k Films,1,1941-06-04
40,7 Arts International,1,1985-08-16
41,7 Films Cinéma,2,1981-12-13
42,7DM Studios,1,1988-03-29
43,8383 Productions,1,1944-10-27
44,88 Productions,1,1968-10-20
45,888 Productions,1,1983-12-10
46,900 Films,1,1961-09-26
47,98 MPH Productions,1,1961-08-19
48,A Band Apart,3,1988-02-11
49,A Bigger Boat,1,1946-07-26
50,A Hot Dog,1,1937-08-04
51,A Lucky Old Sun Production,1,1961-11-16
52,A&M Films,10,1935-07-08
53,A.M.A. Film,1,1958-12-07
54,A24,8,1986-09-19
55,ABC Animation,1,1990-07-11
56,ABC Entertainment,1,1929-02-21
57,ABC Motion Pictures,7,1958-01-30
58,ABC Productions,1,1938-06-26
59,ABS-CBN Film Productions,2,1987-05-08
60,ACCENT Films,1,1982-07-09
61,ADC Films,1,1971-12-19
62,ADHM Films,1,1954-09-18
63,AI-Film,2,1959-06-20
64,AITD Productions,1,1941-05-15
65,AM/PM Entertainment,1,1974-09-30
66,AMLF,3,1922-01-07
67,AOI Promotion,1,1936-05-18
68,AR Films,1,1960-09-27
69,ARD Degeto Film,2,1974-01-31
70,ARP Sélection,3,1990-12-23
71,ARTE,5,1928-12-01
72,ASIG Productions,1,1948-12-26
73,ATO Pictures,1,1945-11-24
74,AVA Films & Entertainment,1,1982-02-16
75,AVCO Embassy Pictures,3,1934-01-08
76,Aamir Khan Productions,4,1928-01-27
77,Aardman Animations,3,1957-03-15
78,Aaron Russo Entertainment,1,1959-05-18
79,Aaron Spelling Productions,2,1946-08-11
80,Abandon Entertainment,1,1985-09-02
81,Abandon Pictures,1,1981-07-29
82,Abbas Kiarostami Productions,2,1978-06-26
83,Abbolita Productions,1,1920-09-30
84,Abominable Pictures,1,1957-12-13
85,About Film,1,1967-11-12
86,Above All Things Inc.,1,1981-05-07
87,Abraham Productions,1,1971-02-18
88,Abramoff Production,1,1931-04-22
89,Acacia Filmed Entertainment,2,1968-02-26
90,Accent Films B.V.,1,1934-11-29
91,Access Entertainment,1,1992-12-12
92,Ace Maker Movie Works,1,1936-10-03
93,Acorn Pictures,1,1943-04-04
94,Act III Communications,2,1979-06-25
95,Action Communications,1,1956-10-08
